director_name,actor_1_name
James Cameron,CCH Pounder
Gore Verbinski,Johnny Depp
Sam Mendes,Christoph Waltz
Christopher Nolan,Tom Hardy
Gore Verbinski,Johnny Depp
Andrew Stanton,Daryl Sabara
Nathan Greno,Brad Garrett
Sam Raimi,J.K. Simmons
Sam Raimi,J.K. Simmons
Joss Whedon,Chris Hemsworth
Anthony Russo,Robert Downey Jr.
Zack Snyder,Henry Cavill
Peter Jackson,Aidan Turner
David Yates,Alan Rickman
Peter Jackson,Aidan Turner
Peter Jackson,Aidan Turner
Rob Marshall,Johnny Depp
Bryan Singer,Kevin Spacey
Marc Forster,Giancarlo Giannini
Zack Snyder,Henry Cavill
Andrew Adamson,Peter Dinklage
Marc Webb,Emma Stone
Colin Trevorrow,Bryce Dallas Howard
Michael Bay,Glenn Morshower
Michael Bay,Bingbing Li
Ridley Scott,Mark Addy
Peter Berg,Liam Neeson
James Cameron,Leonardo DiCaprio
Lee Unkrich,Tom Hanks
Shane Black,Robert Downey Jr.
Sam Raimi,J.K. Simmons
Sam Mendes,Albert Finney
Sam Mendes,Albert Finney
Dan Scanlon,Steve Buscemi
Sam Raimi,Tim Holmes
Sam Raimi,Tim Holmes
Bryan Singer,Jennifer Lawrence
Marc Webb,Emma Stone
John Lasseter,Joe Mantegna
Joseph Kosinski,Jeff Bridges
Joseph Kosinski,Jeff Bridges
Roland Emmerich,Oliver Platt
McG,Christian Bale
Martin Campbell,Ryan Reynolds
Mike Newell,Jake Gyllenhaal
Michael Bay,Glenn Morshower
Bryan Singer,Eddie Marsan
James Wan,Jason Statham
J.J. Abrams,Benedict Cumberbatch
Marc Forster,Peter Capaldi
Robert Zemeckis,Robin Wright
Guillermo del Toro,Charlie Hunnam
Peter Sohn,A.J. Buckley
Jon Favreau,Robert Downey Jr.
Christopher Nolan,Christian Bale
Steven Spielberg,Harrison Ford
Mark Andrews,Kelly Macdonald
Justin Lin,Sofia Boutella
Andrew Stanton,John Ratzenberger
Martin Scorsese,Chloë Grace Moretz
Lana Wachowski,Channing Tatum
Bryan Singer,Jennifer Lawrence
Doug Liman,Tom Cruise
Pete Docter,Amy Poehler
Pete Docter,John Ratzenberger
Rob Letterman,Amy Poehler
Stephen Sommers,Joseph Gordon-Levitt
Barry Sonnenfeld,Will Smith
Rob Cohen,Jet Li
Tom Shadyac,Jimmy Bennett
Carl Rinsch,Keanu Reeves
James Gunn,Bradley Cooper
Jon Favreau,Robert Downey Jr.
Anthony Russo,Scarlett Johansson
Matt Reeves,Gary Oldman
Robert Zemeckis,Tom Hanks
Rupert Sanders,Chris Hemsworth
Jonathan Mostow,Nick Stahl
James Bobin,Johnny Depp
Mike Mitchell,Jon Hamm
Don Hall,Damon Wayans Jr.
Dean DeBlois,Gerard Butler
Rich Moore,Jack McBrayer
Christopher Nolan,Matthew McConaughey
Roland Emmerich,Vivica A. Fox
Chris Miller,Justin Timberlake
Francis Lawrence,Jennifer Lawrence
Matthew Vaughn,Jennifer Lawrence
David Fincher,Brad Pitt
Jon Turteltaub,Nicolas Cage
Wolfgang Petersen,Jimmy Bennett
Duncan Jones,Dominic Cooper
Michael Apted,Bruce Spence
Alan Taylor,J.K. Simmons
Oliver Stone,Anthony Hopkins
Michael Bay,Jennifer Garner
Chris Buck,Josh Gad
David Yates,Robert Pattinson
Mike Newell,Robert Pattinson
Lana Wachowski,Steve Bastoni
Francis Lawrence,Will Smith
Peter Berg,Will Smith
Brad Bird,Janeane Garofalo
Alan Taylor,Chris Hemsworth
Christopher Nolan,Christian Bale
Christopher McQuarrie,Tom Cruise
Kenneth Branagh,Chris Hemsworth
Eric Darnell,Bernie Mac
Gavin Hood,Hugh Jackman
Shawn Levy,Robin Williams
Jennifer Yuh Nelson,Angelina Jolie Pitt
George Miller,Tom Hardy
Lana Wachowski,Essie Davis
J.J. Abrams,Philip Seymour Hoffman
Ron Howard,Tom Hanks
M. Night Shyamalan,Seychelle Gabriel
Steve Hickner,Matthew Broderick
Hoyt Yeatman,Kelli Garner
Robert Zemeckis,Robin Wright
Tim Burton,Johnny Depp
Roland Emmerich,Channing Tatum
